[Strings]
nth  paddr      vaddr      len size section             type    string
264  0x00007b39 0x00007b39 29  30   .dynstr             ascii   antuser_invoke_std_function_0
265  0x00007b57 0x00007b57 29  30   .dynstr             ascii   antuser_invoke_std_function_1
266  0x00007b75 0x00007b75 29  30   .dynstr             ascii   antuser_invoke_std_function_2
267  0x00007b93 0x00007b93 27  28   .dynstr             ascii   antuser_free_std_function_0
268  0x00007baf 0x00007baf 27  28   .dynstr             ascii   antuser_free_std_function_1
269  0x00007bcb 0x00007bcb 27  28   .dynstr             ascii   antuser_free_std_function_2
270  0x00007be7 0x00007be7 18  19   .dynstr             ascii   antuser_config_new
271  0x00007bfa 0x00007bfa 19  20   .dynstr             ascii   antuser_config_free
272  0x00007c0e 0x00007c0e 25  26   .dynstr             ascii   antuser_config_int32_copy
273  0x00007c28 0x00007c28 23  24   .dynstr             ascii   antuser_value_get_int32
274  0x00007c40 0x00007c40 25  26   .dynstr             ascii   antuser_config_int64_copy
275  0x00007c5a 0x00007c5a 23  24   .dynstr             ascii   antuser_value_get_int64
276  0x00007c72 0x00007c72 27  28   .dynstr             ascii   antuser_config_float32_copy
277  0x00007c8e 0x00007c8e 25  26   .dynstr             ascii   antuser_value_get_float32
278  0x00007ca8 0x00007ca8 27  28   .dynstr             ascii   antuser_config_float64_copy
279  0x00007cc4 0x00007cc4 25  26   .dynstr             ascii   antuser_value_get_float64
280  0x00007cde 0x00007cde 27  28   .dynstr             ascii   antuser_config_boolean_copy
281  0x00007cfa 0x00007cfa 25  26   .dynstr             ascii   antuser_value_get_boolean
282  0x00007d14 0x00007d14 26  27   .dynstr             ascii   antuser_config_string_copy
283  0x00007d2f 0x00007d2f 26  27   .dynstr             ascii   antuser_event_payload_copy
284  0x00007d4a 0x00007d4a 27  28   .dynstr             ascii   antuser_context_get_current
285  0x00007d66 0x00007d66 25  26   .dynstr             ascii   antuser_event_send_result
286  0x00007d80 0x00007d80 25  26   .dynstr             ascii   antuser_json_value_to_ptr
287  0x00007d9a 0x00007d9a 64  65   .dynstr             ascii   _ZNKSt6__ndk119__shared_weak_count13__get_deleterERKSt9type_info
288  0x00007ddb 0x00007ddb 10  11   .dynstr             ascii   JNI_OnLoad
289  0x00007de6 0x00007de6 40  41   .dynstr             ascii   _ZTSNSt6__ndk110__function6__baseIFvvEEE
290  0x00007e0f 0x00007e0f 40  41   .dynstr             ascii   _ZTINSt6__ndk110__function6__baseIFvvEEE
291  0x00007e38 0x00007e38 40  41   .dynstr             ascii   _ZTSNSt6__ndk110__function6__baseIFbvEEE
292  0x00007e61 0x00007e61 40  41   .dynstr             ascii   _ZTINSt6__ndk110__function6__baseIFbvEEE
293  0x00007e8a 0x00007e8a 12  13   .dynstr             ascii   pthread_once
294  0x00007e97 0x00007e97 18  19   .dynstr             ascii   pthread_mutex_lock
295  0x00007eaa 0x00007eaa 20  21   .dynstr             ascii   pthread_mutex_unlock
296  0x00007ebf 0x00007ebf 19  20   .dynstr             ascii   pthread_getspecific
297  0x00007ed3 0x00007ed3 5   6    .dynstr             ascii   _Znam
298  0x00007ed9 0x00007ed9 7   8    .dynstr             ascii   strnlen
299  0x00007ee1 0x00007ee1 6   7    .dynstr             ascii   strcmp
300  0x00007ee8 0x00007ee8 22  23   .dynstr             ascii   antuser_value_get_int8
301  0x00007eff 0x00007eff 23  24   .dynstr             ascii   antuser_value_get_int16
302  0x00007f17 0x00007f17 23  24   .dynstr             ascii   antuser_value_new_int32
303  0x00007f2f 0x00007f2f 25  26   .dynstr             ascii   antuser_value_new_float64
304  0x00007f49 0x00007f49 25  26   .dynstr             ascii   antuser_value_new_float32
305  0x00007f63 0x00007f63 25  26   .dynstr             ascii   antuser_value_new_boolean
306  0x00007f7d 0x00007f7d 24  25   .dynstr             ascii   antuser_value_new_string
307  0x00007f96 0x00007f96 19  20   .dynstr             ascii   pthread_setspecific
308  0x00007faa 0x00007faa 6   7    .dynstr             ascii   malloc
309  0x00007fb1 0x00007fb1 21  22   .dynstr             ascii   antuser_value_new_map
310  0x00007fc7 0x00007fc7 24  25   .dynstr             ascii   antuser_value_set_string
311  0x00007fe0 0x00007fe0 22  23   .dynstr             ascii   antuser_value_use_int8
312  0x00007ff7 0x00007ff7 23  24   .dynstr             ascii   antuser_value_use_int64
313  0x0000800f 0x0000800f 18  19   .dynstr             ascii   pthread_key_create
314  0x00008022 0x00008022 12  13   .dynstr             ascii   __strlen_chk
315  0x0000802f 0x0000802f 23  24   .dynstr             ascii   antuser_value_use_int32
316  0x00008047 0x00008047 26  27   .dynstr             ascii   antuser_value_new_longlong
317  0x00008062 0x00008062 6   7    .dynstr             ascii   strdup
318  0x00008069 0x00008069 24  25   .dynstr             ascii   antuser_login_token_copy
319  0x00008082 0x00008082 22  23   .dynstr             ascii   antuser_is_login_state
320  0x00008099 0x00008099 20  21   .dynstr             ascii   antuser_is_logged_in
321  0x000080ae 0x000080ae 19  20   .dynstr             ascii   antuser_version_get
322  0x000080c2 0x000080c2 19  20   .dynstr             ascii   antuser_user_id_get
323  0x000080d6 0x000080d6 20  21   .dynstr             ascii   antuser_login_id_get
324  0x000080eb 0x000080eb 24  25   .dynstr             ascii   antuser_display_info_get
325  0x00008104 0x00008104 20  21   .dynstr             ascii   antuser_version_copy
326  0x00008119 0x00008119 20  21   .dynstr             ascii   antuser_user_id_copy
327  0x0000812e 0x0000812e 30  31   .dynstr             ascii   antuser_session_user_name_copy
328  0x0000814d 0x0000814d 25  26   .dynstr             ascii   antuser_member_grade_copy
329  0x00008167 0x00008167 21  22   .dynstr             ascii   antuser_login_id_copy
330  0x0000817d 0x0000817d 25  26   .dynstr             ascii   antuser_display_info_copy
331  0x00008197 0x00008197 25  26   .dynstr             ascii   antuser_display_info_free
332  0x000081b1 0x000081b1 22  23   .dynstr             ascii   antuser_show_name_copy
333  0x000081c8 0x000081c8 23  24   .dynstr             ascii   antuser_event_subscribe
334  0x000081e0 0x000081e0 31  32   .dynstr             ascii   antuser_event_subscribe_context
335  0x00008200 0x00008200 27  28   .dynstr             ascii   antuser_observer_invalidate
336  0x0000821c 0x0000821c 21  22   .dynstr             ascii   antuser_observer_free
337  0x00008232 0x00008232 22  23   .dynstr             ascii   antuser_event_type_get
338  0x00008249 0x00008249 23  24   .dynstr             ascii   antuser_event_name_copy
339  0x00008261 0x00008261 22  23   .dynstr             ascii   antuser_event_name_get
340  0x00008278 0x00008278 24  25   .dynstr             ascii   antuser_event_opaque_get
341  0x00008291 0x00008291 27  28   .dynstr             ascii   antuser_event_is_auto_login
342  0x000082ad 0x000082ad 37  38   .dynstr             ascii   antuser_event_is_switch_account_login
343  0x000082d3 0x000082d3 26  27   .dynstr             ascii   antuser_event_is_new_login
344  0x000082ee 0x000082ee 35  36   .dynstr             ascii   antuser_event_without_intent_logout
345  0x00008312 0x00008312 31  32   .dynstr             ascii   antuser_event_copy_exec_request
346  0x00008332 0x00008332 24  25   .dynstr             ascii   antuser_event_type_basic
347  0x0000834b 0x0000834b 25  26   .dynstr             ascii   antuser_event_type_opaque
348  0x00008365 0x00008365 26  27   .dynstr             ascii   antuser_event_type_payload
349  0x00008380 0x00008380 22  23   .dynstr             ascii   antuser_event_type_api
350  0x00008397 0x00008397 30  31   .dynstr             ascii   antuser_event_login_did_finish
351  0x000083b6 0x000083b6 34  35   .dynstr             ascii   antuser_event_login_did_change_usr
352  0x000083d9 0x000083d9 20  21   .dynstr             ascii   antuser_event_logout
353  0x000083ee 0x000083ee 43  44   .dynstr             ascii   antuser_event_session_after_execute_request
354  0x0000841a 0x0000841a 26  27   .dynstr             ascii   antuser_event_warm_startup
355  0x00008435 0x00008435 67  68   .dynstr             ascii   _ZTSNSt6__ndk110__function6__funcIPFvPvS2_ENS_9allocatorIS4_EES3_EE
356  0x00008479 0x00008479 44  45   .dynstr             ascii   _ZTSNSt6__ndk110__function6__baseIFvPvS2_EEE
357  0x000084a6 0x000084a6 44  45   .dynstr             ascii   _ZTINSt6__ndk110__function6__baseIFvPvS2_EEE
358  0x000084d3 0x000084d3 67  68   .dynstr             ascii   _ZTINSt6__ndk110__function6__funcIPFvPvS2_ENS_9allocatorIS4_EES3_EE
359  0x00008517 0x00008517 12  13   .dynstr             ascii   _ZTSPFvPvS_E
360  0x00008524 0x00008524 11  12   .dynstr             ascii   _ZTSFvPvS_E
361  0x00008530 0x00008530 11  12   .dynstr             ascii   _ZTIFvPvS_E
362  0x0000853c 0x0000853c 12  13   .dynstr             ascii   _ZTIPFvPvS_E
363  0x00008549 0x00008549 115 116  .dynstr             ascii   _ZTSNSt6__ndk110__function6__baseIFvNS_10shared_ptrINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEEEE
364  0x000085bd 0x000085bd 115 116  .dynstr             ascii   _ZTINSt6__ndk110__function6__baseIFvNS_10shared_ptrINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEEEEEE
365  0x00008631 0x00008631 70  71   .dynstr             ascii   _ZNSt6__ndk112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEED2Ev
366  0x00008678 0x00008678 19  20   .dynstr             ascii   __cxa_thread_atexit
367  0x0000868c 0x0000868c 14  15   .dynstr             ascii   __cxa_demangle
368  0x0000869b 0x0000869b 54  55   .dynstr             ascii   _ZNSt6__ndk113basic_ostreamIcNS_11char_traitsIcEEED2Ev
369  0x000086d2 0x000086d2 49  50   .dynstr             ascii   _ZNSt6__ndk19basic_iosIcNS_11char_traitsIcEEED2Ev
370  0x00008704 0x00008704 29  30   .dynstr             ascii   _ZNSt6__ndk18ios_base4initEPv
371  0x00008722 0x00008722 56  57   .dynstr             ascii   _ZNSt6__ndk115basic_streambufIcNS_11char_traitsIcEEEC2Ev
372  0x0000875b 0x0000875b 12  13   .dynstr             ascii   pthread_self
373  0x00008768 0x00008768 39  40   .dynstr             ascii   _ZTVN10__cxxabiv119__pointer_type_infoE
374  0x00008790 0x00008790 41  42   .dynstr             ascii   _ZTVN10__cxxabiv121__vmi_class_type_infoE
375  0x000087ba 0x000087ba 76  77   .dynstr             ascii   _ZTVNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
376  0x00008807 0x00008807 76  77   .dynstr             ascii   _ZTTNSt6__ndk119basic_ostringstreamIcNS_11char_traitsIcEENS_9allocatorIcEEEE
377  0x00008854 0x00008854 72  73   .dynstr             ascii   _ZTVNSt6__ndk115basic_stringbufIcNS_11char_traitsIcEENS_9allocatorIcEEEE
378  0x0000889d 0x0000889d 40  41   .dynstr             ascii   _ZTVN10__cxxabiv120__function_type_infoE
379  0x000088c6 0x000088c6 17  18   .dynstr             ascii   antuser_value_new
380  0x000088d8 0x000088d8 23  24   .dynstr             ascii   _ZNSt12out_of_rangeD1Ev
381  0x000088f0 0x000088f0 13  14   .dynstr             ascii   __cxa_rethrow
382  0x000088fe 0x000088fe 20  21   .dynstr             ascii   _ZTISt12out_of_range
383  0x00008913 0x00008913 20  21   .dynstr             ascii   _ZTVSt12out_of_range
384  0x00008928 0x00008928 37  38   .dynstr             ascii   _ZNSt6__ndk119__shared_mutex_baseC1Ev
385  0x0000894e 0x0000894e 40  41   .dynstr             ascii   _ZNSt6__ndk119__shared_mutex_base4lockEv
386  0x00008977 0x00008977 42  43   .dynstr             ascii   _ZNSt6__ndk119__shared_mutex_base6unlockEv
387  0x000089a2 0x000089a2 48  49   .dynstr             ascii   _ZNSt6__ndk119__shared_mutex_base11lock_sharedEv
388  0x000089d3 0x000089d3 50  51   .dynstr             ascii   _ZNSt6__ndk119__shared_mutex_base13unlock_sharedEv
389  0x00008a06 0x00008a06 39  40   .dynstr             ascii   _ZNSt6__ndk16chrono12system_clock3nowEv
390  0x00008a2e 0x00008a2e 24  25   .dynstr             ascii   _ZNSt6__ndk19to_stringEl
391  0x00008a47 0x00008a47 6   7    .dynstr             ascii   memchr
392  0x00008a4e 0x00008a4e 18  19   .dynstr             ascii   __cxa_pure_virtual
393  0x00008a61 0x00008a61 24  25   .dynstr             ascii   _ZNSt6__ndk19to_stringEm
394  0x00008a7a 0x00008a7a 39  40   .dynstr             ascii   _ZNSt6__ndk16chrono12steady_clock3nowEv
395  0x00008aa2 0x00008aa2 5   6    .dynstr             ascii   srand
396  0x00008aa8 0x00008aa8 4   5    .dynstr             ascii   time
397  0x00008aad 0x00008aad 4   5    .dynstr             ascii   rand
398  0x00008ab2 0x00008ab2 18  19   .dynstr             ascii   antuser_error_log1
399  0x00008ac5 0x00008ac5 18  19   .dynstr             ascii   antuser_error_log2
400  0x00008ad8 0x00008ad8 22  23   .dynstr             ascii   antuser_log_level_none
401  0x00008aef 0x00008aef 24  25   .dynstr             ascii   antuser_log_level_normal
402  0x00008b08 0x00008b08 24  25   .dynstr             ascii   antuser_log_level_medium
403  0x00008b21 0x00008b21 22  23   .dynstr             ascii   antuser_log_level_high
404  0x00008b38 0x00008b38 24  25   .dynstr             ascii   antuser_crypto_repo_make
405  0x00008b51 0x00008b51 31  32   .dynstr             ascii   antuser_crypto_repo_copy_string
406  0x00008b71 0x00008b71 30  31   .dynstr             ascii   antuser_crypto_repo_put_string
407  0x00008b90 0x00008b90 30  31   .dynstr             ascii   antuser_crypto_repo_remove_key
408  0x00008baf 0x00008baf 26  27   .dynstr             ascii   antuser_crypto_repo_delete
409  0x00008bca 0x00008bca 166 167  .dynstr             ascii   _ZTSNSt6__ndk120__shared_ptr_pointerIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIS6_E27__shared_ptr_default_deleteIS6_S6_EENS4_IS6_EEEE
410  0x00008c71 0x00008c71 166 167  .dynstr             ascii   _ZTINSt6__ndk120__shared_ptr_pointerIPNS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEENS_10shared_ptrIS6_E27__shared_ptr_default_deleteIS6_S6_EENS4_IS6_EEEE
411  0x00008d18 0x00008d18 124 125  .dynstr             ascii   _ZTSNSt6__ndk110shared_ptrINS_12basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEEEE27__shared_ptr_default_deleteIS6_S6_EE
412  0x00008d95 0x00008d95 18  19   .dynstr             ascii   antuser_json_parse
413  0x00008da8 0x00008da8 25  26   .dynstr             ascii   antuser_json_parse_to_ptr
414  0x00008dc2 0x00008dc2 28  29   .dynstr             ascii   antuser_json_parse_to_string
415  0x00008ddf 0x00008ddf 19  20   .dynstr             ascii   antuser_json_pretty
416  0x00008df3 0x00008df3 23  24   .dynstr             ascii   antuser_value_is_string
417  0x00008e0b 0x00008e0b 22  23   .dynstr             ascii   antuser_value_get_type
418  0x00008e22 0x00008e22 24  25   .dynstr             ascii   antuser_valuetype_string
419  0x00008e3b 0x00008e3b 27  28   .dynstr             ascii   antuser_valuetype_undefined
420  0x00008e57 0x00008e57 21  22   .dynstr             ascii   antuser_value_is_int8
421  0x00008e6d 0x00008e6d 22  23   .dynstr             ascii   antuser_value_is_uint8
422  0x00008e84 0x00008e84 22  23   .dynstr             ascii   antuser_value_is_int16
423  0x00008e9b 0x00008e9b 23  24   .dynstr             ascii   antuser_value_is_uint16
424  0x00008eb3 0x00008eb3 22  23   .dynstr             ascii   antuser_value_is_int32
425  0x00008eca 0x00008eca 23  24   .dynstr             ascii   antuser_value_is_uint32
426  0x00008ee2 0x00008ee2 22  23   .dynstr             ascii   antuser_value_is_int64
427  0x00008ef9 0x00008ef9 23  24   .dynstr             ascii   antuser_value_is_uint64
428  0x00008f11 0x00008f11 25  26   .dynstr             ascii   antuser_value_is_longlong
429  0x00008f2b 0x00008f2b 26  27   .dynstr             ascii   antuser_value_is_ulonglong
430  0x00008f46 0x00008f46 24  25   .dynstr             ascii   antuser_value_is_boolean
431  0x00008f5f 0x00008f5f 24  25   .dynstr             ascii   antuser_value_is_float32
432  0x00008f78 0x00008f78 24  25   .dynstr             ascii   antuser_value_is_float64
433  0x00008f91 0x00008f91 20  21   .dynstr             ascii   antuser_value_is_map
434  0x00008fa6 0x00008fa6 23  24   .dynstr             ascii   antuser_value_is_vector
435  0x00008fbe 0x00008fbe 21  22   .dynstr             ascii   antuser_value_is_list
436  0x00008fd4 0x00008fd4 22  23   .dynstr             ascii   antuser_value_new_int8
437  0x00008feb 0x00008feb 23  24   .dynstr             ascii   antuser_value_new_uint8
438  0x00009003 0x00009003 23  24   .dynstr             ascii   antuser_value_new_int16
439  0x0000901b 0x0000901b 24  25   .dynstr             ascii   antuser_value_new_uint16
440  0x00009034 0x00009034 24  25   .dynstr             ascii   antuser_value_new_uint32
441  0x0000904d 0x0000904d 24  25   .dynstr             ascii   antuser_value_new_uint64
442  0x00009066 0x00009066 27  28   .dynstr             ascii   antuser_value_new_ulonglong
443  0x00009082 0x00009082 23  24   .dynstr             ascii   antuser_value_mv_string
444  0x0000909a 0x0000909a 27  28   .dynstr             ascii   antuser_value_borrow_string
445  0x000090b6 0x000090b6 24  25   .dynstr             ascii   antuser_value_new_vector
446  0x000090cf 0x000090cf 22  23   .dynstr             ascii   antuser_value_new_list
447  0x000090e6 0x000090e6 24  25   .dynstr             ascii   antuser_value_dup_opaque
448  0x000090ff 0x000090ff 22  23   .dynstr             ascii   antuser_value_get_size
449  0x00009116 0x00009116 21  22   .dynstr             ascii   antuser_value_get_idx
450  0x0000912c 0x0000912c 22  23   .dynstr             ascii   antuser_value_copy_idx
451  0x00009143 0x00009143 18  19   .dynstr             ascii   antuser_value_push
452  0x00009156 0x00009156 23  24   .dynstr             ascii   antuser_value_push_int8
453  0x0000916e 0x0000916e 24  25   .dynstr             ascii   antuser_value_push_uint8
454  0x00009187 0x00009187 24  25   .dynstr             ascii   antuser_value_push_int16
